-- web2 -- 

-- table -- 

CREATE TABLE Municipio (
  Id 	 INT 		  NOT NULL AUTO_INCREMENT,
  Codigo INT		  NOT NULL,
  Nome 	 VARCHAR(255) NOT NULL,
  Uf	 CHAR(2)	  NOT NULL,
  PRIMARY KEY (Id)
);

-- insert -- 

Insert into Municipio (Codigo, Nome, Uf) values ('1100015','Alta Floresta D''Oeste', 'RO');
Insert into Municipio (Codigo, Nome, Uf) values ('1701309','Aragominas', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1701903','Araguacema', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702000','Araguaçu', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702109','Araguaína', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702158','Araguanã', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702208','Araguatins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702307','Arapoema', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702406','Arraias', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702554','Augustinópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702703','Aurora do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1702901','Axixá do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703008','Babaçulândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703057','Bandeirantes do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703073','Barra do Ouro', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703107','Barrolândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703206','Bernardo Sayão', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703305','Bom Jesus do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703602','Brasilândia do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703701','Brejinho de Nazaré', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703800','Buriti do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703826','Cachoeirinha', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703842','Campos Lindos', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703867','Cariri do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703883','Carmolândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703891','Carrasco Bonito', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1703909','Caseara', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1704105','Centenário', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1704600','Chapada de Areia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1705102','Chapada da Natividade', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1705508','Colinas do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1705557','Combinado', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1705607','Conceição do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1706001','Couto Magalhães', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1706100','Cristalândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1706258','Crixás do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1706506','Darcinópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707009','Dianópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707108','Divinópolis do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707207','Dois Irmãos do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707306','Dueré', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707405','Esperantina', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707553','Fátima', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707652','Figueirópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1707702','Filadélfia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1708205','Formoso do Araguaia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1708254','Fortaleza do Tabocão', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1708304','Goianorte', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1709005','Goiatins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1709302','Guaraí', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1709500','Gurupi', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1709807','Ipueiras', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1710508','Itacajá', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1710706','Itaguatins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1710904','Itapiratins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1711100','Itaporã do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1711506','Jaú do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1711803','Juarina', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1711902','Lagoa da Confusão', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1711951','Lagoa do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712009','Lajeado', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712157','Lavandeira', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712405','Lizarda', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712454','Luzinópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712504','Marianópolis do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712702','Mateiros', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1712801','Maurilândia do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1713205','Miracema do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1713304','Miranorte', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1713601','Monte do Carmo', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1713700','Monte Santo do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1713809','Palmeiras do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1713957','Muricilândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1714203','Natividade', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1714302','Nazaré', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1714880','Nova Olinda', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715002','Nova Rosalândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715101','Novo Acordo', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715150','Novo Alegre', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715259','Novo Jardim', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715507','Oliveira de Fátima', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715705','Palmeirante', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1715754','Palmeirópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716109','Paraíso do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716208','Paranã', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716307','Pau D''Arco', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716505','Pedro Afonso', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716604','Peixe', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716653','Pequizeiro', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1716703','Colméia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1717008','Pindorama do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1717206','Piraquê', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1717503','Pium', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1717800','Ponte Alta do Bom Jesus', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1717909','Ponte Alta do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718006','Porto Alegre do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718204','Porto Nacional', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718303','Praia Norte', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718402','Presidente Kennedy', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718451','Pugmil', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718501','Recursolândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718550','Riachinho', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718659','Rio da Conceição', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718709','Rio dos Bois', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718758','Rio Sono', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718808','Sampaio', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718840','Sandolândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718865','Santa Fé do Araguaia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718881','Santa Maria do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718899','Santa Rita do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1718907','Santa Rosa do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1719004','Santa Tereza do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720002','Santa Terezinha do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720101','São Bento do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720150','São Félix do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720200','São Miguel do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720259','São Salvador do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720309','São Sebastião do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720499','São Valério', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720655','Silvanópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720804','Sítio Novo do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720853','Sucupira', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720903','Taguatinga', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720937','Taipas do Tocantins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1720978','Talismã', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1721000','Palmas', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1721109','Tocantínia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1721208','Tocantinópolis', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1721257','Tupirama', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1721307','Tupiratins', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1722081','Wanderlândia', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('1722107','Xambioá', 'TO');
Insert into Municipio (Codigo, Nome, Uf) values ('2100055','Açailândia', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100105','Afonso Cunha', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100154','Água Doce do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100204','Alcântara', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100303','Aldeias Altas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100402','Altamira do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100436','Alto Alegre do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100477','Alto Alegre do Pindaré', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100501','Alto Parnaíba', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100550','Amapá do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100600','Amarante do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100709','Anajatuba', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100808','Anapurus', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100832','Apicum-Açu', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100873','Araguanã', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100907','Araioses', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2100956','Arame', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101004','Arari', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101103','Axixá', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101202','Bacabal', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101251','Bacabeira', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101301','Bacuri', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101350','Bacurituba', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101400','Balsas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101509','Barão de Grajaú', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101608','Barra do Corda', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101707','Barreirinhas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101731','Belágua', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101772','Bela Vista do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101806','Benedito Leite', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101905','Bequimão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101939','Bernardo do Mearim', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2101970','Boa Vista do Gurupi', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102002','Bom Jardim', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102036','Bom Jesus das Selvas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102077','Bom Lugar', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102101','Brejo', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102150','Brejo de Areia', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102200','Buriti', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102309','Buriti Bravo', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102325','Buriticupu', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102358','Buritirana', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102374','Cachoeira Grande', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102408','Cajapió', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102507','Cajari', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102556','Campestre do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102606','Cândido Mendes', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102705','Cantanhede', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102754','Capinzal do Norte', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102804','Carolina', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2102903','Carutapera', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103000','Caxias', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103109','Cedral', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103125','Central do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103158','Centro do Guilherme', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103174','Centro Novo do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103208','Chapadinha', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103257','Cidelândia', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103307','Codó', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103406','Coelho Neto', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103505','Colinas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103554','Conceição do Lago-Açu', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103604','Coroatá', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103703','Cururupu', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103752','Davinópolis', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103802','Dom Pedro', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2103901','Duque Bacelar', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104008','Esperantinópolis', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104057','Estreito', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104073','Feira Nova do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104081','Fernando Falcão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104099','Formosa da Serra Negra', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104107','Fortaleza dos Nogueiras', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104206','Fortuna', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104305','Godofredo Viana', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104404','Gonçalves Dias', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104503','Governador Archer', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104552','Governador Edison Lobão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104602','Governador Eugênio Barros', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104628','Governador Luiz Rocha', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104651','Governador Newton Bello', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104677','Governador Nunes Freire', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104701','Graça Aranha', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104800','Grajaú', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2104909','Guimarães', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105005','Humberto de Campos', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105104','Icatu', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105153','Igarapé do Meio', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105203','Igarapé Grande', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105302','Imperatriz', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105351','Itaipava do Grajaú', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105401','Itapecuru Mirim', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105427','Itinga do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105450','Jatobá', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105476','Jenipapo dos Vieiras', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105500','João Lisboa', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105609','Joselândia', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105658','Junco do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105708','Lago da Pedra', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105807','Lago do Junco', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105906','Lago Verde', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105922','Lagoa do Mato', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105948','Lago dos Rodrigues', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105963','Lagoa Grande do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2105989','Lajeado Novo', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106003','Lima Campos', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106102','Loreto', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106201','Luís Domingues', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106300','Magalhães de Almeida', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106326','Maracaçumé', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106359','Marajá do Sena', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106375','Maranhãozinho', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106409','Mata Roma', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106508','Matinha', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106607','Matões', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106631','Matões do Norte', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106672','Milagres do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106706','Mirador', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106755','Miranda do Norte', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106805','Mirinzal', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2106904','Monção', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107001','Montes Altos', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107100','Morros', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107209','Nina Rodrigues', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107258','Nova Colinas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107308','Nova Iorque', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107357','Nova Olinda do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107407','Olho D''Água das Cunhãs', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107456','Olinda Nova do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107506','Paço do Lumiar', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107605','Palmeirândia', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107704','Paraibano', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107803','Parnarama', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2107902','Passagem Franca', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108009','Pastos Bons', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108058','Paulino Neves', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108108','Paulo Ramos', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108207','Pedreiras', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108256','Pedro do Rosário', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108306','Penalva', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108405','Peri Mirim', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108454','Peritoró', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108504','Pindaré-Mirim', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108603','Pinheiro', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108702','Pio XII', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108801','Pirapemas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2108900','Poção de Pedras', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109007','Porto Franco', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109056','Porto Rico do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109106','Presidente Dutra', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109205','Presidente Juscelino', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109239','Presidente Médici', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109270','Presidente Sarney', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109304','Presidente Vargas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109403','Primeira Cruz', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109452','Raposa', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109502','Riachão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109551','Ribamar Fiquene', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109601','Rosário', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109700','Sambaíba', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109759','Santa Filomena do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109809','Santa Helena', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2109908','Santa Inês', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110005','Santa Luzia', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110039','Santa Luzia do Paruá', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110104','Santa Quitéria do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110203','Santa Rita', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110237','Santana do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110278','Santo Amaro do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110302','Santo Antônio dos Lopes', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110401','São Benedito do Rio Preto', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110500','São Bento', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110609','São Bernardo', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110658','São Domingos do Azeitão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110708','São Domingos do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110807','São Félix de Balsas', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110856','São Francisco do Brejão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2110906','São Francisco do Maranhão', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111003','São João Batista', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111029','São João do Carú', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111052','São João do Paraíso', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111078','São João do Soter', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111102','São João dos Patos', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111201','São José de Ribamar', 'MA');
Insert into Municipio (Codigo, Nome, Uf) values ('2111250','São José dos Basílios', 'MA');
